id_tienda,id_personal
1,453
18,1
20,592
63,311
78,908
14,809
23,215
96,320
77,5
55,272
48,831
76,198
46,685
25,77
11,25
12,264
53,170
36,983
15,302
44,506
49,868
67,703
34,139
69,441
2,355
35,814
67,297
50,482
58,675
26,13
18,293
49,230
102,275
81,752
96,579
68,59
38,18
27,429
32,755
24,317
95,562
32,165
61,4
15,634
97,148
91,745
35,354
19,145
85,202
88,902
44,133
92,334
6,800
90,352
75,511
70,206
18,784
58,0
10,900
102,681
80,909
28,375
66,825
56,668
23,428
57,31
84,525
42,392
32,146
77,235
101,676
23,987
55,95
73,944
77,184
29,464
59,222
25,229
21,845
37,924
58,756
51,594
93,966
2,650
74,715
31,403
10,220
30,639
56,946
58,732
38,942
18,203
88,782
44,934
100,680
4,204
62,587
53,878
40,834
84,806
34,42
86,383
84,20
89,485
72,440
54,938
94,801
2,781
6,237
8,253
60,36
11,723
100,989
80,501
51,821
4,979
83,247
91,968
80,251
44,244
63,981
38,301
33,949
87,521
88,955
18,417
6,985
20,842
87,589
83,322
31,424
47,542
49,856
77,867
49,92
102,937
66,951
20,64
44,187
37,716
9,268
10,438
92,666
41,399
91,123
29,986
60,707
71,978
65,581
26,953
17,770
99,775
37,911
99,73
87,481
53,135
74,72
97,364
67,832
16,147
102,591
37,585
8,836
61,218
51,667
13,671
60,503
0,113
53,932
53,783
36,341
52,997
11,249
5,637
84,866
97,746
1,559
7,378
37,516
97,173
22,285
13,151
25,576
64,710
83,274
28,9
90,638
1,917
10,960
94,941
44,299
47,408
73,835
8,190
42,958
0,523
83,898
76,973
82,254
34,719
97,939
